RefCode;Element;Name;AtNum;Group;Period;OxSt;Mult;CN;NZ;Rsd;V;S;G3;VCP;RCMTop;PartOmegaOxygen;
159115;K;K1;19;E1;4;1;2;8;7,89;1,638353;18,4209;38,32688;0,08089495;33,99733;0,00;0,974932;
159370;V;V1;23;E5;4;5;4;6;4,2;1,187665;7,0173;22,49099;0,0860168;9,10847;0,05;0,999169;
159370;V;V3;23;E5;4;5;4;6;4,18;1,189884;7,05671;22,58728;0,08610099;9,13192;0,05;0,998881;
159370;V;V4;23;E5;4;5;4;6;4,3;1,187863;7,02081;22,50401;0,08621226;8,97902;0,04;0,99046;
159370;V;V5;23;E5;4;5;4;6;4,24;1,189447;7,04894;22,59875;0,08624814;9,04411;0,04;0,995082;
159370;V;V2;23;E5;4;5;4;6;4,58;1,18154;6,90929;22,09704;0,08546945;8,941;0,02;0,988947;
161608;Al;Al1;13;E13;3;3;2;6;5,94;1,184569;6,96258;21,21044;0,08272741;9,427;0,01;0,911101;
161609;Al;Al1;13;E13;3;3;2;6;6,01;1,183222;6,93884;21,15645;0,08268125;9,402;0,01;0,911386;
161610;Al;Al1;13;E13;3;3;2;6;5,97;1,180367;6,88874;21,0527;0,08266741;9,337;0,01;0,910875;
161611;Al;Al1;13;E13;3;3;2;6;6,06;1,177702;6,84218;20,95527;0,08263034;9,28;0,01;0,911699;
161612;Al;Al1;13;E13;3;3;2;6;6,01;1,174703;6,79005;20,84742;0,08264206;9,204;0,01;0,912092;
161613;Al;Al1;13;E13;3;3;2;6;5,96;1,172278;6,74808;20,76237;0,08263764;9,153;0,01;0,912631;
161614;Al;Al1;13;E13;3;3;2;6;6,09;1,170681;6,72055;20,69652;0,08259491;9,12;0,01;0,912764;
161615;Al;Al1;13;E13;3;3;2;6;6,14;1,168785;6,68794;20,62386;0,08256582;9,077;0,01;0,912472;
161616;Al;Al1;13;E13;3;3;2;6;6,12;1,167873;6,6723;20,58978;0,08254384;9,058;0,01;0,912138;
161617;Al;Al1;13;E13;3;3;2;6;6,16;1,167745;6,67011;20,589;0,08254934;9,057;0,01;0,913591;
161618;Al;Al1;13;E13;3;3;2;6;6,18;1,166981;6,65702;20,56042;0,08254481;9,039;0,01;0,91303;
161619;Al;Al1;13;E13;3;3;2;6;6,02;1,167732;6,66987;20,59165;0,0826206;9,047;0,01;0,911534;
161726;U;U1;92;An;7;6;4;7;4,59;1,293791;9,07154;25,56048;0,08382287;15,74401;0,01;0,999998;
161830;K;K1;19;E1;4;1;4;8;6,52;1,669084;19,47706;40,21188;0,08136202;37,06252;0,02;0,895444;
162018;Fe;Fe1;26;E8;4;3;9;6;6,44;1,240104;7,98845;23,45216;0,08273938;10,80385;0,00;0,931323;
162019;Fe;Fe1;26;E8;4;3;9;6;6,39;1,23878;7,9629;23,38746;0,08277201;10,76625;0,00;0,933306;
165288;Cu;Cu1;29;E11;4;2;2;6;5,34;1,317416;9,57761;27,02795;0,08533315;12,489;0,00;0,985549;
165288;Cu;Cu2;29;E11;4;2;4;6;5,17;1,306233;9,33578;26,51443;0,08602962;11,749;0,04;0,967477;
165288;Mo;Mo1;42;E6;5;6;4;4;4,07;1,295043;9,09791;29,28844;0,09729254;2,819;0,02;0,990998;
165594;Al;Al1;13;E13;3;3;12;6;5,42;1,190039;7,05948;22,13293;0,08425589;9,187;0,05;0,989183;
165961;Ni;Ni1;28;E10;4;3;4;6;5,04;1,22771;7,75132;22,66648;0,08489015;10,53747;0,04;0,864563;
165962;Na;Na1;11;E1;3;1;4;6;6,44;1,481242;13,61339;32,8084;0,08249946;18,51281;0,03;0,854699;
165962;Na;Na2;11;E1;3;1;4;6;6,22;1,478824;13,54685;32,95801;0,08276393;18,29753;0,02;0,880889;
165963;Na;Na1;11;E1;3;1;4;6;6,43;1,482875;13,65846;32,92019;0,08253404;18,55738;0,02;0,859836;
165963;Na;Na2;11;E1;3;1;4;6;6,3;1,478745;13,54467;32,95133;0,08274316;18,30376;0,02;0,880671;
165964;Na;Na1;11;E1;3;1;4;6;6,45;1,482831;13,65725;32,86116;0,08245104;18,61087;0,03;0,851644;
165964;Na;Na2;11;E1;3;1;4;6;6,24;1,481211;13,61255;33,07019;0,08279416;18,36746;0,03;0,88272;
166321;Pb;Pb1;82;E14;6;2;4;9;7,28;1,544993;15,44787;34,58254;0,08045636;37,96948;0,06;0,996849;
166321;Pb;Pb2;82;E14;6;2;6;6;6,61;1,582153;16,58952;35,86707;0,08198339;14,07917;0,19;0,776885;
166322;Pb;Pb1;82;E14;6;2;4;9;7,58;1,525234;14,86272;33,64497;0,08027649;36,5346;0,03;0,993607;
166322;Pb;Pb2;82;E14;6;2;6;8;6,82;1,563262;16,00236;34,96488;0,08164622;32,82858;0,17;0,771326;
166323;Pb;Pb1;82;E14;6;2;4;9;7,58;1,523786;14,82043;33,58105;0,08027639;36,43093;0,03;0,993603;
166323;Pb;Pb2;82;E14;6;2;6;8;6,8;1,561196;15,93901;34,88478;0,08174147;32,73542;0,18;0,770359;
166324;Pb;Pb1;82;E14;6;2;4;9;7,62;1,517145;14,6275;33,28271;0,08026063;35,95807;0,03;0,993189;
166324;Pb;Pb2;82;E14;6;2;6;8;7,02;1,555633;15,7692;34,58123;0,08139505;32,31053;0,16;0,764063;
166325;Pb;Pb1;82;E14;6;2;4;9;7,87;1,511068;14,45241;32,97296;0,08017248;35,54899;0,01;0,989924;
166325;Pb;Pb2;82;E14;6;2;6;8;6,95;1,549036;15,56943;34,30536;0,08154526;31,94295;0,17;0,765126;
166326;Pb;Pb1;82;E14;6;2;4;9;7,73;1,506318;14,31657;32,7914;0,0802192;35,19727;0,02;0,991918;
166326;Pb;Pb2;82;E14;6;2;6;8;7;1,544018;15,41863;34,06843;0,08148541;31,62691;0,16;0,763023;
166327;Pb;Pb1;82;E14;6;2;4;9;7,76;1,500541;14,15247;32,53479;0,08020778;34,79399;0,02;0,991499;
166327;Pb;Pb2;82;E14;6;2;6;8;7,13;1,538858;15,26456;33,80804;0,08127498;31,26454;0,15;0,759813;
166330;Pb;Pb1;82;E14;6;2;4;9;7,72;1,53345;15,10418;33,98191;0,08021672;37,14024;0,02;0,991816;
166330;Pb;Pb2;82;E14;6;2;6;6;6,78;1,571559;16,2585;35,34899;0,08171882;14,05334;0,17;0,772378;
166451;Li;Li1;3;E1;2;1;4;5;4,6;1,379207;10,98948;30,09451;0,0887357;7,26675;0,08;0,989044;
166451;Sc;Sc1;21;E3;4;3;2;6;5,92;1,30248;9,25555;26,40214;0,08387202;12,08213;0,00;0,997645;
166902;Fe;Fe1;26;E8;4;3;2;6;5,77;1,235927;7,90802;23,84701;0,08357574;10,46918;0,00;0,999961;
166902;Fe;Fe2;26;E8;4;3;4;6;5,64;1,234422;7,87915;23,63203;0,08333626;10,49124;0,01;0,98739;
166904;Fe;Fe1;26;E8;4;3;1;6;5,76;1,2398;7,98259;23,97892;0,0835148;10,59286;0,00;0,999475;
166904;Fe;Fe2;26;E8;4;3;2;6;5,58;1,235119;7,8925;23,65126;0,08333255;10,51716;0,01;0,986717;
167330;Sb;Sb1;51;E15;5;3;4;6;6,26;1,443039;12,58701;30,03307;0,08783649;9,12766;0,34;0,914849;
168004;Pb;Pb1;82;E14;6;2;3;8;6,84;1,615596;17,66393;37,99075;0,08432879;33,268;0,21;0,993805;
168004;Zn;Zn1;30;E12;4;2;3;4;4,6;1,384893;11,12596;31,14764;0,09102695;3,635;0,03;0,994928;
168363;Ge;Ge1;32;E14;4;4;2;4;4,23;1,2688;8,55595;27,31568;0,0948813;2,68515;0,05;0,976706;
168389;Sb;Sb1;51;E15;5;3;4;6;5,97;1,203508;7,30189;22,58753;0,08336985;9,72338;0,00;1;
168389;Ge;Ge1;32;E14;4;4;8;4;4,26;1,266058;8,5006;27,10451;0,09401075;2,737;0,04;0,975214;
168389;Ge;Ge2;32;E14;4;4;8;4;4,32;1,250895;8,19882;25,8011;0,09136238;2,73;0,03;0,95542;
168389;Ge;Ge3;32;E14;4;4;8;5;4,71;1,223393;7,66984;24,33157;0,09055502;5,168;0,04;0,942218;
168389;Ge;Ge4;32;E14;4;4;8;5;4,7;1,227249;7,7426;24,75399;0,09125287;5,196;0,04;0,950429;
168568;Na;Na1;11;E1;3;1;1;6;7,32;1,517789;14,64613;33,43955;0,08238658;20,1933;0,00;0,836948;
168568;Na;Na2;11;E1;3;1;2;6;5,73;1,503188;14,22751;34,43614;0,0832924;18,71315;0,05;0,945883;
168568;Na;Na3;11;E1;3;1;2;7;6;1,521945;14,76676;34,36388;0,08347526;22,80406;0,05;0,981604;
168569;Na;Na1;11;E1;3;1;1;6;7,36;1,51702;14,62387;33,43072;0,08247298;20,19341;0,00;0,829594;
168569;Na;Na2;11;E1;3;1;2;6;5,78;1,498896;14,10596;34,19371;0,08328678;18,74403;0,06;0,91206;
168569;Na;Na3;11;E1;3;1;2;7;6,12;1,520902;14,73643;34,26973;0,08334753;22,77162;0,05;0,975114;
169957;Al;Al1;13;E13;3;3;2;6;6,05;1,166989;6,65716;21,15075;0,08335596;8,85619;0,00;0,99118;
169957;Fe;Fe1;26;E8;4;3;2;6;6;1,242518;8,0352;24,08335;0,08342362;10,67841;0,00;1;
169957;Fe;Fe2;26;E8;4;3;4;6;5,84;1,233949;7,87009;23,76641;0,08354127;10,39536;0,01;0,999161;
169958;Al;Al1;13;E13;3;3;2;6;6,06;1,166161;6,643;21,10554;0,08333932;8,84;0,00;0,989656;
169958;Fe;Fe1;26;E8;4;3;2;6;6;1,243214;8,04871;24,11052;0,08342453;10,69586;0,00;1;
169958;Fe;Fe2;26;E8;4;3;4;6;5,84;1,23179;7,82886;23,68868;0,08354282;10,34033;0,01;0,999612;
169959;Al;Al1;13;E13;3;3;4;6;5,98;1,166472;6,64832;21,07987;0,08325317;8,86564;0,00;0,985266;
169959;Fe;Fe1;26;E8;4;3;2;6;6;1,233131;7,85445;23,72109;0,08342737;10,43801;0,00;1;
169959;Fe;Fe2;26;E8;4;3;2;6;6;1,242928;8,04315;24,1153;0,08353062;10,64416;0,00;1;
170016;Ni;Ni1;28;E10;4;2;2;6;6,17;1,265007;8,47945;24,42713;0,08282942;11,39497;0,00;0,964327;
170016;Ni;Ni2;28;E10;4;2;2;6;6,12;1,268822;8,55639;24,69724;0,08298335;11,45657;0,00;0,971393;
170109;Sm;Sm1;62;Ln;6;3;2;8;7,47;1,41643;11,90349;29,36341;0,08107824;25,25773;0,03;0,98868;
170756;Y;Y1;39;E3;5;3;4;8;7,14;1,377901;10,95828;27,92171;0,08169838;22,64381;0,02;0,996615;
171023;Al;Al1;13;E13;3;3;8;6;6,26;1,173305;6,76584;20,88514;0,08293245;9,11329;0,04;0,922214;
171195;K;K1;19;E1;4;1;4;9;8,82;1,695271;20,40827;40,51628;0,08127586;49,3551;0,06;0,840597;
171195;Mg;Mg1;12;E2;3;2;4;6;5,88;1,290944;9,01179;25,59902;0,08308584;12,09802;0,01;0,944583;
171267;K;K1;19;E1;4;1;8;8;6,45;1,779339;23,59743;45,57825;0,0831061;37,61379;0,11;0,897034;
171437;Cu;Cu1;29;E11;4;2;4;6;4,63;1,262621;8,43156;24,45703;0,08512026;11,179;0,05;0,93363;
171437;Cu;Cu2;29;E11;4;2;4;6;5,23;1,276355;8,70969;25,00298;0,08478092;11,49;0,10;0,953415;
171437;Cu;Cu3;29;E11;4;2;4;6;5,72;1,313689;9,49656;25,83997;0,08288585;12,976;0,01;0,857805;
171437;Cu;Cu4;29;E11;4;2;4;6;7,08;1,316309;9,55348;25,2834;0,08249338;13,514;0,08;0,705618;
171631;Cu;Cu1;29;E11;4;2;1;4;5,08;1,35537;10,42946;29,03411;0,08821368;0;0,00;0,999046;
171631;Cu;Cu2;29;E11;4;2;2;4;4,86;1,387234;11,18246;29,86197;0,09250536;0,274;0,16;0,968344;
171631;Na;Na1;11;E1;3;1;2;7;5,92;1,496264;14,03181;33,34099;0,08352137;21,124;0,05;0,959514;
171632;Cu;Cu1;29;E11;4;2;1;4;4,12;1,225581;7,71107;25,89083;0,09583985;0;0,02;0,996719;
171632;Cu;Cu2;29;E11;4;2;2;4;5,08;1,353599;10,38863;28,90696;0,0879836;0,293;0,00;0,998238;
171632;Na;Na1;11;E1;3;1;2;7;6;1,491546;13,89949;33,07536;0,08341285;20,727;0,05;0,957821;
171799;Ca;Ca1;20;E2;4;2;4;7;4,13;1,255372;8,28717;27,13932;0,09688691;18,941;0,10;1;
171799;Ti;Ti1;22;E4;4;4;4;6;6,5;1,470512;13,31968;31,52102;0,08295767;10,07303;0,08;1;
171880;Dy;Dy1;66;Ln;6;3;2;8;6,78;1,414914;11,86531;29,69756;0,08200768;24,062;0,02;1;
171880;Dy;Dy2;66;Ln;6;3;2;9;7,29;1,429732;12,24202;29,83893;0,08298779;31,215;0,10;1;
171880;Dy;Dy3;66;Ln;6;3;2;8;6,5;1,414871;11,86422;29,44408;0,08209544;24,717;0,10;1;
171880;Dy;Dy4;66;Ln;6;3;2;9;5,98;1,424519;12,10859;30,3012;0,08312181;30,112;0,04;1;
171880;Dy;Dy5;66;Ln;6;3;2;8;6,26;1,40353;11,58119;29,20909;0,08164131;23,949;0,02;1;
171880;Dy;Dy6;66;Ln;6;3;2;8;6,95;1,415694;11,88494;29,44732;0,08200035;24,215;0,07;1;
172363;Gd;Gd1;64;Ln;6;3;2;9;7,48;1,401143;11,52222;28,42749;0,08027112;29,21419;0,04;1;
172385;Co;Co3;27;E9;4;2;2;6;5,27;1,224714;7,69471;23,0466;0,08406463;10,2105;0,00;0,960816;
172385;Co;Co1;27;E9;4;2;4;6;3,97;1,352423;10,36159;27,49091;0,08615775;13,953;0,18;0,839707;
172385;Co;Co2;27;E9;4;2;4;5;4,66;1,219198;7,59121;22,61251;0,08562525;5,213;0,09;0,758092;
172422;Mn;Mn1;25;E7;4;4;8;6;5,74;1,186339;6,99384;22,04913;0,0841851;9,055;0,04;1;
172422;Mn;Mn2;25;E7;4;3;8;6;5,19;1,249409;8,16964;24,47299;0,08431485;10,672;0,03;1;
172422;Mn;Mn3;25;E7;4;3;8;6;5,57;1,250328;8,18768;24,47869;0,08444349;10,759;0,03;1;
172566;Sm;Sm1;62;Ln;6;3;4;10;7,2;1,430977;12,27401;29,1979;0,07966905;34,16315;0,01;0,989971;
172583;Ti;Ti1;22;E4;4;4;4;6;4,45;1,229992;7,79463;23,99253;0,08521685;9,98554;0,03;0,998054;
172583;Li;Li1;3;E1;2;1;4;6;5,45;1,337688;10,02658;27,97369;0,08670516;11,711;0,00;0,994441;
172808;Nd;Nd1;60;Ln;6;3;2;9;5,99;1,460847;13,0588;30,97686;0,08115142;32,58715;0,06;0,999986;
172808;Ti;Ti1;22;E4;4;4;2;5;4,49;1,241753;8,02037;24,70936;0,08709876;5,24048;0,02;0,992456;
172985;K;K1;19;E1;4;1;1;12;8,55;1,689019;20,18329;40,17001;0,08015236;67,75455;0,00;0,978123;
172989;Rb;Rb1;37;E1;5;1;1;12;8,42;1,738231;21,99942;42,72256;0,08013985;72,31081;0,00;0,990513;
173806;K;K1;19;E1;4;1;4;8;8,76;1,677457;19,77164;40,55429;0,0806508;40,56211;0,00;0,829022;
173807;K;K1;19;E1;4;1;4;8;10,37;1,659993;19,16054;39,43343;0,0801839;40,4921;0,00;0,733683;
174300;Tl;Tl1;81;E13;6;1;4;8;7,4;1,765451;23,0492;44,1495;0,08119972;45,96104;0,08;0,76842;
180793;Al;Al1;13;E13;3;3;4;4;4,03;1,246;8,10294;27,0705;0,09775121;2,49768;0,03;0,961103;
183130;Gd;Gd1;64;Ln;6;3;4;10;6,91;1,419919;11,99165;28,77539;0,07971994;33,32586;0,02;0,988614;
183435;Ga;Ga1;31;E13;4;3;2;4;4,38;1,312271;9,46583;28,37533;0,09184159;3,107;0,02;0,959098;
183436;Ga;Ga1;31;E13;4;3;2;4;4,4;1,314186;9,50735;28,40749;0,09166266;3,126;0,02;0,960054;
183816;U;U1;92;An;7;6;6;8;4,52;1,307899;9,37154;25,8497;0,08380599;18,31907;0,00;1;
183822;Zr;Zr1;40;E4;5;4;12;6;5,57;1,255901;8,29764;24,67549;0,08370574;10,92241;0,02;1;
183822;Na;Na1;11;E1;3;1;6;6;7,01;1,651383;18,86392;40,70247;0,08756984;17,181;0,00;1;
184612;Pb;Pb1;82;E14;6;2;3;10;8,04;1,611563;17,53196;36,7255;0,08419399;47,77458;0,29;0,966488;
184612;Pt;Pt1;78;E10;6;4;3;6;5,91;1,239421;7,97526;23,95716;0,08337857;10,61856;0,01;1;
187004;K;K1;19;E1;4;1;4;8;8,67;1,669693;19,49838;40,224;0,08065215;40,07716;0,00;0,85557;
187005;K;K1;19;E1;4;1;4;8;8,7;1,653808;18,94714;39,46012;0,08059198;39,03019;0,00;0,852563;
187007;K;K1;19;E1;4;1;4;8;8,69;1,641645;18,53218;38,88186;0,08054216;38,32523;0,00;0,851605;
187009;K;K1;19;E1;4;1;4;8;8,65;1,639461;18,4583;38,77307;0,08055814;38,10743;0,00;0,850197;
187010;K;K1;19;E1;4;1;4;8;8,68;1,643643;18,59992;38,96727;0,0806095;38,25077;0,00;0,84976;
187011;K;K1;19;E1;4;1;4;8;8,62;1,63498;18,30736;38,5653;0,08055833;37,81743;0,00;0,852259;
187012;K;K1;19;E1;4;1;4;8;8,68;1,625682;17,99679;38,12962;0,08053372;37,26706;0,00;0,854325;
187760;K;K1;19;E1;4;1;2;8;9,29;1,732663;21,78869;42,98846;0,08104366;38,91283;0,00;0,861027;
187760;Sr;Sr1;38;E2;5;2;8;7;7,53;1,522167;14,77322;33,61126;0,082358;23,36975;0,10;0,800693;
188087;Al;Al1;13;E13;3;3;4;6;5,52;1,185433;6,97781;21,79331;0,0839481;9,10428;0,02;0,97467;
188087;Al;Al2;13;E13;3;3;4;6;5,46;1,184056;6,95352;21,84799;0,08408298;9,08133;0,01;0,986417;
188087;Al;Al3;13;E13;3;3;4;6;5,74;1,186299;6,99311;21,72333;0,08360055;9,12932;0,02;0,966222;
188087;Na;Na1;11;E1;3;1;4;9;7,55;1,521643;14,75799;32,85568;0,08123645;33,55653;0,09;0,884749;
188681;Co;Co1;27;E9;4;2;4;6;5,97;1,289441;8,98035;25,29765;0,08278703;12,10728;0,01;0,929543;
189146;Bi;Bi1;83;E15;6;3;16;5;5,8;1,53233;15,07112;34,43198;0,08871899;7,68934;0,34;0,829342;
189146;Fe;Fe1;26;E8;4;3;8;6;5,7;1,253338;8,24694;24,56918;0,08381111;10,81557;0,00;1;
189146;Fe;Fe2;26;E8;4;3;8;4;4,03;1,367806;10,71919;31,80358;0,09502953;3,4089;0,04;0,984238;
189146;Fe;Fe3;26;E8;4;3;4;6;5,92;1,265509;8,48954;25,22322;0,08482587;10,55355;0,00;1;
190655;Zr;Zr2;40;E4;5;4;4;6;5,54;1,294182;9,07977;26,56076;0,08648193;10,82194;0,06;1;
190655;Li;Li1;3;E1;2;1;4;2;4,12;1,516317;14,60356;34,69026;0,10053976;0;0,46;0,904711;
190655;Zr;Zr1;40;E4;5;4;4;6;5,1;1,355989;10,44376;28,6964;0,08813738;13,307;0,21;0,938266;
190657;Zr;Zr1;40;E4;5;4;12;6;5,31;1,259756;8,37428;24,9848;0,08438346;10,71553;0,01;1;
190657;Li;Li1;3;E1;2;1;6;6;6,28;1,510791;14,44448;36,03444;0,09007315;13,646;0,00;1;
194797;K;K1;19;E1;4;1;6;6;8,07;1,680955;19,89558;40,91259;0,08465695;17,589;0,00;1;
194797;Zr;Zr1;40;E4;5;4;12;6;5,65;1,33876;10,05072;28,16055;0,08456444;12,76305;0,06;1;
194799;Rb;Rb1;37;E1;5;1;6;12;9,58;1,800764;24,46013;46,06965;0,08197424;75,676;0,00;0,998862;
194799;Zr;Zr1;40;E4;5;4;12;6;6;1,283894;8,86494;25,75516;0,08388462;11,62885;0,06;1;
194801;Zr;Zr1;40;E4;5;4;12;6;5,98;1,286797;8,92522;25,91358;0,0840869;11,56323;0,05;1;
194801;Cs;Cs1;55;E1;6;1;6;12;10,83;1,825789;25,49413;46,93139;0,08064312;78,623;0,00;0,998571;
195409;Al;Al1;13;E13;3;3;1;6;6;1,184555;6,96233;21,9423;0,08372663;9,08941;0,00;1;
195409;Pb;Pb1;82;E14;6;2;2;3;5,56;1,756205;22,68893;44,00531;0,08800976;0;0,43;0,614879;
196171;Sc;Sc1;21;E3;4;3;6;6;6;1,27954;8,77507;25,53947;0,08342244;11,66344;0,00;1;
196433;Mg;Mg1;12;E2;3;2;8;6;4,51;1,218356;7,5755;23,03992;0,08818291;8,561;0,17;0,999942;
196433;Mg;Mg2;12;E2;3;2;8;7;4,89;1,427605;12,18746;31,28462;0,09213457;20,27;0,28;0,917215;
196434;Mg;Mg1;12;E2;3;2;8;7;4,55;1,218744;7,58274;23,05599;0,0880781;12,206;0,16;0,999977;
196434;Mg;Mg2;12;E2;3;2;8;7;4,91;1,431082;12,27671;31,43995;0,09211079;20,399;0,28;0,917272;
196435;Mg;Mg1;12;E2;3;2;8;6;5,67;1,296606;9,13089;26,07333;0,08373417;11,948;0,03;0,999992;
196435;Mg;Mg2;12;E2;3;2;8;6;5,12;1,346167;10,21845;28,15016;0,08675023;12,328;0,13;0,999992;
196436;Mg;Mg1;12;E2;3;2;4;6;5,46;1,29769;9,1538;26,2417;0,08400627;11,926;0,03;0,999699;
196436;Mg;Mg2;12;E2;3;2;4;6;5,34;1,342517;10,13557;28,12119;0,08665909;12,196;0,13;0,999882;
196437;Mg;Mg1;12;E2;3;2;4;6;5,44;1,299874;9,2001;26,32475;0,08397834;12,001;0,03;0,999667;
196437;Mg;Mg2;12;E2;3;2;4;6;5,33;1,344038;10,17005;28,18139;0,08663765;12,251;0,13;0,999843;
196438;Mg;Mg1;12;E2;3;2;4;6;5,33;1,297283;9,1452;26,19299;0,08424416;11,951;0,01;1;
196438;Mg;Mg2;12;E2;3;2;4;6;5,07;1,322574;9,69054;26,91086;0,08524866;12,533;0,11;1;
200515;Rb;Rb1;37;E1;5;1;4;8;9,53;1,748543;22,39325;43,81193;0,08063998;45,62608;0,00;0,738595;
200812;Zn;Zn1;30;E12;4;2;2;6;6,14;1,296545;9,1296;25,68126;0,0829724;12,26018;0,00;0,941869;
200812;Na;Na1;11;E1;3;1;4;6;5,79;1,512966;14,50696;33,94897;0,08409855;18,122;0,13;0,865387;
200888;Rb;Rb1;37;E1;5;1;4;8;8,29;1,761855;22,90865;44,55357;0,08080081;45,72086;0,00;0,864262;
200889;Rb;Rb1;37;E1;5;1;4;8;8,28;1,748434;22,38908;43,88111;0,0807369;44,94952;0,00;0,866038;
201118;K;K1;19;E1;4;1;4;8;8,08;1,657024;19,05791;39,48821;0,08058273;38,95681;0,00;0,881312;
201119;K;K1;19;E1;4;1;4;8;8,24;1,679645;19,8491;40,57216;0,08065892;40,5029;0,00;0,883676;
201166;Cs;Cs1;55;E1;6;1;4;8;8,04;1,865361;27,18799;50,06797;0,08087506;54,20582;0,00;0,865521;
201167;Cs;Cs1;55;E1;6;1;4;8;8,02;1,864252;27,13955;50,02441;0,08088889;54,10357;0,00;0,867454;
201370;K;K1;19;E1;4;1;4;8;8,22;1,66626;19,37835;39,95471;0,0806494;39,68568;0,00;0,889002;
201371;K;K1;19;E1;4;1;4;8;8,24;1,67769;19,77989;40,49131;0,08066507;40,38987;0,00;0,885865;
201372;K;K1;19;E1;4;1;4;8;8,52;1,669664;19,49737;40,09248;0,08055488;40,0986;0,00;0,862959;
201373;K;K1;19;E1;4;1;4;8;8,53;1,680212;19,86924;40,59498;0,08058669;40,73136;0,00;0,860388;
201374;K;K1;19;E1;4;1;4;8;8,26;1,676878;19,75119;40,44052;0,08064352;40,36469;0,00;0,884548;
201375;K;K1;19;E1;4;1;4;8;8,11;1,638526;18,42675;38,63342;0,08057129;37,89753;0,00;0,889512;
201376;K;K1;19;E1;4;1;4;8;8,53;1,673479;19,63132;40,28268;0,08057055;40,32674;0,00;0,86375;
201377;K;K1;19;E1;4;1;4;8;8,39;1,634782;18,30071;38,4322;0,08046746;37,85745;0,00;0,867963;
202419;Pb;Pb1;82;E14;6;2;2;6;7,29;1,588965;16,80472;36,34169;0,08494103;16,8496;0,30;0,88216;
202556;K;K1;19;E1;4;1;4;8;8,24;1,677611;19,7771;40,48706;0,08066389;40,38656;0,00;0,885823;
203212;Mg;Mg1;12;E2;3;2;1;6;6,24;1,307332;9,35936;26,32898;0,08393168;11,95982;0,00;0,961938;
203213;Mg;Mg1;12;E2;3;2;1;6;6,24;1,305088;9,31125;26,23657;0,08396409;11,87752;0,00;0,961501;
230262;Al;Al1;13;E13;3;3;16;6;6,32;1,186268;6,99258;21,52124;0,08310151;9,2647;0,00;0,949213;
230262;Ca;Ca1;20;E2;4;2;24;8;7,82;1,46506;13,17209;31,26873;0,08140987;26,046;0,00;0,934685;
230263;Al;Al1;13;E13;3;3;16;6;6,31;1,18609;6,98943;21,52774;0,08314742;9,24832;0,00;0,951268;
230263;Ca;Ca1;20;E2;4;2;24;8;7,84;1,459903;13,03349;31,03514;0,08138661;25,4791;0,00;0,931968;
