RefCode;Element;Name;AtNum;Group;Period;OxSt;Mult;CN;NZ;Rsd;V;S;G3;VCP;RCMTop;PartOmegaOxygen;
230264;Al;Al1;13;E13;3;3;16;6;6,28;1,186021;6,9882;21,55478;0,0831933;9,24064;0,00;0,955168;
230264;Ca;Ca1;20;E2;4;2;24;8;7,84;1,459333;13,01823;31,01739;0,08138418;25,76;0,00;0,93055;
237517;Ba;Ba1;56;E2;6;2;4;12;10,36;1,617204;17,71672;36,36041;0,07917989;62,83465;0,07;0,998933;
237517;Ba;Ba2;56;E2;6;2;4;10;7,87;1,652446;18,90038;38,00695;0,0799558;47,49584;0,09;0,946385;
237517;Ta;Ta1;73;E5;6;5;4;7;4,67;1,241298;8,01155;23,44567;0,08253757;13,77642;0,04;1;
237770;Mn;Mn1;25;E7;4;2;3;4;4,56;1,456685;12,94749;33,62727;0,09158659;4,15786;0,14;0,982842;
237770;Mn;Mn2;25;E7;4;2;3;4;4,54;1,470531;13,32021;34,73692;0,0930449;3,96339;0,08;0,962742;
237770;Mn;Mn3;25;E7;4;2;3;4;4,53;1,400023;11,49461;31,60723;0,08970246;3,9482;0,07;0,993237;
237770;Mn;Mn4;25;E7;4;2;3;4;4,49;1,455145;12,90647;34,33043;0,09133978;4,19642;0,15;0,994086;
237770;Mn;Mn5;25;E7;4;2;3;4;4,5;1,410909;11,76483;31,94345;0,08975061;3,92744;0,06;0,997692;
237770;Mn;Mn6;25;E7;4;2;3;4;4,22;1,439216;12,48723;33,47366;0,09191575;3,99317;0,10;0,979531;
237770;Mn;Mn7;25;E7;4;2;3;4;4,71;1,409373;11,72645;31,93495;0,08862422;4,20076;0,09;0,998288;
237770;Pb;Pb1;82;E14;6;2;3;8;6,99;1,635628;18,32915;38,80395;0,08622316;35,81755;0,32;0,983729;
237770;Pb;Pb2;82;E14;6;2;3;9;5,65;1,693961;20,36098;41,79761;0,08429658;45,26466;0,17;0,964911;
237770;Pb;Pb3;82;E14;6;2;3;8;5,99;1,594839;16,99179;37,12336;0,08486441;32,16655;0,25;0,999154;
237770;Pb;Pb4;82;E14;6;2;3;8;6,05;1,651536;18,86918;39,86716;0,0857602;32,0168;0,26;0,994087;
237770;Pb;Pb5;82;E14;6;2;3;8;6,24;1,587471;16,75737;37,09783;0,08539482;33,46675;0,27;1;
237770;Pb;Pb6;82;E14;6;2;3;8;6,62;1,668059;19,4412;40,02235;0,08582698;36,5746;0,31;0,978816;
237770;Pb;Pb7;82;E14;6;2;3;9;6,09;1,649981;18,81591;39,81329;0,08423918;41,25082;0,22;0,998412;
237771;Mn;Mn1;25;E7;4;2;3;4;4,56;1,456685;12,94749;33,62727;0,09158659;4,15786;0,14;0,982842;
237771;Mn;Mn2;25;E7;4;2;3;4;4,54;1,470531;13,32021;34,73692;0,0930449;3,96339;0,08;0,962742;
237771;Mn;Mn3;25;E7;4;2;3;4;4,53;1,400023;11,49461;31,60723;0,08970246;3,9482;0,07;0,993237;
237771;Mn;Mn4;25;E7;4;2;3;4;4,49;1,455145;12,90647;34,33043;0,09133978;4,19642;0,15;0,994086;
237771;Mn;Mn5;25;E7;4;2;3;4;4,5;1,410909;11,76483;31,94345;0,08975061;3,92744;0,06;0,997692;
237771;Mn;Mn6;25;E7;4;2;3;4;4,22;1,439216;12,48723;33,47366;0,09191575;3,99317;0,10;0,979531;
237771;Mn;Mn7;25;E7;4;2;3;4;4,71;1,409373;11,72645;31,93495;0,08862422;4,20076;0,09;0,998288;
237771;Pb;Pb1;82;E14;6;2;3;8;6,99;1,635628;18,32915;38,80395;0,08622316;35,81755;0,32;0,983729;
237771;Pb;Pb2;82;E14;6;2;3;9;5,65;1,693961;20,36098;41,79761;0,08429658;45,26466;0,17;0,964911;
237771;Pb;Pb3;82;E14;6;2;3;8;5,99;1,594839;16,99179;37,12336;0,08486441;32,16655;0,25;0,999154;
237771;Pb;Pb4;82;E14;6;2;3;8;6,05;1,651536;18,86918;39,86716;0,0857602;32,0168;0,26;0,994087;
237771;Pb;Pb5;82;E14;6;2;3;8;6,24;1,587471;16,75737;37,09783;0,08539482;33,46675;0,27;1;
237771;Pb;Pb6;82;E14;6;2;3;8;6,62;1,668059;19,4412;40,02235;0,08582698;36,5746;0,31;0,978816;
237771;Pb;Pb7;82;E14;6;2;3;9;6,09;1,649981;18,81591;39,81329;0,08423918;41,25082;0,22;0,998412;
237772;Mn;Mn1;25;E7;4;2;3;4;4,56;1,456685;12,94749;33,62727;0,09158659;4,15786;0,14;0,982842;
237772;Mn;Mn2;25;E7;4;2;3;4;4,54;1,470531;13,32021;34,73692;0,0930449;3,96339;0,08;0,962742;
237772;Mn;Mn3;25;E7;4;2;3;4;4,53;1,400023;11,49461;31,60723;0,08970246;3,9482;0,07;0,993237;
237772;Mn;Mn4;25;E7;4;2;3;4;4,49;1,455145;12,90647;34,33043;0,09133978;4,19642;0,15;0,994086;
237772;Mn;Mn5;25;E7;4;2;3;4;4,5;1,410909;11,76483;31,94345;0,08975061;3,92744;0,06;0,997692;
237772;Mn;Mn6;25;E7;4;2;3;4;4,22;1,439216;12,48723;33,47366;0,09191575;3,99317;0,10;0,979531;
237772;Mn;Mn7;25;E7;4;2;3;4;4,71;1,409373;11,72645;31,93495;0,08862422;4,20076;0,09;0,998288;
237772;Pb;Pb1;82;E14;6;2;3;8;6,99;1,635628;18,32915;38,80395;0,08622316;35,81755;0,32;0,983729;
237772;Pb;Pb2;82;E14;6;2;3;9;5,65;1,693961;20,36098;41,79761;0,08429658;45,26466;0,17;0,964911;
237772;Pb;Pb3;82;E14;6;2;3;8;5,99;1,594839;16,99179;37,12336;0,08486441;32,16655;0,25;0,999154;
237772;Pb;Pb4;82;E14;6;2;3;8;6,05;1,651536;18,86918;39,86716;0,0857602;32,0168;0,26;0,994087;
237772;Pb;Pb5;82;E14;6;2;3;8;6,24;1,587471;16,75737;37,09783;0,08539482;33,46675;0,27;1;
237772;Pb;Pb6;82;E14;6;2;3;8;6,62;1,668059;19,4412;40,02235;0,08582698;36,5746;0,31;0,978816;
237772;Pb;Pb7;82;E14;6;2;3;9;6,09;1,649981;18,81591;39,81329;0,08423918;41,25082;0,22;0,998412;
237783;Cr;Cr1;24;E6;4;5;2;8;7,58;1,150726;6,3827;20,0743;0,08301869;11,13022;0,00;1;
239047;Ca;Ca1;20;E2;4;2;4;6;6,2;1,466851;13,22047;32,36087;0,08335195;16,98738;0,07;0,980824;
239047;Ca;Ca2;20;E2;4;2;2;6;6,04;1,438984;12,4812;31,43056;0,08320154;16,12974;0,00;0,938624;
239794;Sc;Sc1;21;E3;4;3;8;6;5,88;1,299926;9,20119;26,36395;0,08358391;12,13945;0,03;0,99902;
239794;Li;Li1;3;E1;2;1;8;4;4,86;1,455254;12,90936;34,1711;0,09677879;3,464;0,11;0,99902;
240473;Zn;Zn1;30;E12;4;2;36;4;4,29;1,401483;11,53061;32,6976;0,0936946;3,82075;0,07;0,923779;
240491;Fe;Fe1;26;E8;4;3;4;6;4,91;1,272751;8,63614;25,33024;0,08516768;10,796;0,05;1;
240491;Fe;Fe2;26;E8;4;3;4;6;5,12;1,260758;8,39429;25,02711;0,08524275;10,595;0,05;1;
240896;Nd;Nd1;60;Ln;6;3;4;10;7,21;1,442175;12,56442;29,66254;0,07965375;34,94009;0,01;0,991976;
240977;Na;Na1;11;E1;3;1;2;6;7,06;1,479051;13,55309;31,9201;0,08262188;16,37478;0,00;0,849367;
241832;Fe;Fe1;26;E8;4;3;6;6;5,29;1,28218;8,82948;25,86901;0,0846864;11,34979;0,05;0,998517;
241832;In;In1;49;E13;5;3;6;6;5,32;1,374077;10,8673;28,84892;0,08636278;12,73114;0,15;0,998517;
241833;Fe;Fe1;26;E8;4;3;6;6;5,35;1,273006;8,64131;25,45465;0,08437652;11,20085;0,04;0,998545;
241833;In;In1;49;E13;5;3;6;6;5,31;1,373603;10,85605;28,73229;0,08617913;12,68615;0,14;0,998545;
241834;Fe;Fe1;26;E8;4;3;6;6;5,28;1,273724;8,65595;25,54913;0,08477682;11,09026;0,05;0,998873;
241834;In;In1;49;E13;5;3;6;6;5,44;1,376473;10,92426;28,79052;0,08638163;12,67088;0,16;0,998873;
241866;Ge;Ge1;32;E14;4;4;6;4;4,2;1,253835;8,25676;27,12669;0,09506448;2,63531;0,02;0,998065;
241866;Ge;Ge2;32;E14;4;4;2;6;6;1,161031;6,55571;21,02155;0,08337091;8,72863;0,00;1;
241866;Li;Li1;3;E1;2;1;3;4;5,15;1,369374;10,75611;29,2508;0,08842907;0;0,00;0,997668;
241866;Rb;Rb1;37;E1;5;1;1;6;7,03;1,847376;26,40914;49,86148;0,0819431;36,46725;0,00;0,990244;
242125;Mg;Mg1;12;E2;3;2;4;6;5,99;1,274342;8,66855;24,9808;0,08307992;11,61477;0,00;0,964666;
242125;Na;Na1;11;E1;3;1;4;6;5,91;1,449119;12,74679;33,13045;0,08546058;15,42975;0,02;0,997578;
242125;U;U1;92;An;7;6;8;8;4,58;1,309231;9,4002;25,85713;0,08348477;18,47876;0,01;1;
242125;U;U2;92;An;7;6;4;8;4,59;1,305717;9,32473;25,72485;0,08354842;18,26961;0,00;1;
242127;Co;Co1;27;E9;4;2;4;6;6,26;1,280494;8,79471;24,68652;0,08240496;12,02577;0,00;0,88855;
242127;Na;Na1;11;E1;3;1;4;6;5,9;1,462816;13,11168;33,87355;0,08556328;15,83453;0,01;0,999977;
242127;U;U1;92;An;7;6;8;8;4,54;1,306788;9,34769;25,78467;0,08365533;18,35332;0,00;1;
242127;U;U2;92;An;7;6;4;8;4,54;1,304081;9,28971;25,68774;0,08374044;18,17806;0,00;1;
242128;Na;Na1;11;E1;3;1;4;6;5,92;1,45998;13,03556;33,7199;0,08543864;15,80439;0,02;1;
242128;Ni;Ni1;28;E10;4;2;4;6;6,34;1,264547;8,4702;24,34867;0,08274211;11,42867;0,00;0,931733;
242128;U;U1;92;An;7;6;8;8;4,55;1,307834;9,37015;25,82366;0,08363329;18,38878;0,00;1;
242128;U;U2;92;An;7;6;4;8;4,57;1,308179;9,37758;25,83656;0,08363121;18,33917;0,00;1;
242129;Na;Na1;11;E1;3;1;4;6;5,92;1,461414;13,07399;33,77195;0,08549509;15,82012;0,02;0,999394;
242129;U;U1;92;An;7;6;8;8;4,54;1,308378;9,38184;25,8475;0,08364956;18,40963;0,00;1;
242129;U;U2;92;An;7;6;4;8;4,55;1,305861;9,3278;25,75109;0,08369128;18,25279;0,00;1;
242129;Zn;Zn1;30;E12;4;2;4;6;6,46;1,282952;8,84545;24,84119;0,0825512;12,00416;0,00;0,903096;
243434;Mg;Mg1;12;E2;3;2;4;6;5,76;1,284506;8,87764;25,49431;0,08324489;11,84059;0,01;0,976081;
243441;Mg;Mg1;12;E2;3;2;4;6;5,74;1,285906;8,90669;25,46071;0,08305154;11,93046;0,01;0,962186;
243622;Th;Th1;90;An;7;4;4;8;6,7;1,41073;11,76034;29,40944;0,08169906;24,494;0,01;1;
243652;U;U1;92;An;7;6;4;7;4,58;1,292106;9,03613;25,4787;0,08371777;15,73482;0,01;1;
243754;Pr;Pr1;59;Ln;6;3;4;9;8,6;1,42143;12,02998;28,71402;0,07948075;31,25852;0,00;0,942659;
243754;Pr;Pr2;59;Ln;6;3;4;9;9,02;1,41261;11,80742;28,1117;0,07921632;30,93762;0,00;0,891004;
243961;Rb;Rb1;37;E1;5;1;4;8;6,89;1,74911;22,41506;43,77522;0,08097132;42,16216;0,02;0,863415;
244009;Li;Li1;3;E1;2;1;4;5;4,73;1,357465;10,47791;28,76794;0,08864549;6,94908;0,09;0,965896;
244009;V;V1;23;E5;4;3;2;6;5,85;1,248347;8,14881;24,30124;0,08375062;10,70482;0,00;0,997903;
244137;Co;Co1;27;E9;4;2;4;6;6,25;1,302598;9,25806;25,84073;0,08289574;12,41374;0,00;0,955589;
244139;Co;Co1;27;E9;4;2;4;6;6,26;1,302179;9,24912;25,82361;0,0829128;12,39563;0,00;0,955218;
244248;Al;Al1;13;E13;3;3;4;6;5,9;1,174569;6,78772;21,50379;0,08335034;9,04704;0,00;0,999624;
245581;Ca;Ca1;20;E2;4;2;1;6;6,87;1,470789;13,32723;32,43008;0,08296319;17,1953;0,00;0,873887;
245582;Ca;Ca1;20;E2;4;2;1;6;6,89;1,47058;13,32153;32,4295;0,08293224;17,20123;0,00;0,870892;
245583;Ca;Ca1;20;E2;4;2;1;6;6,91;1,470537;13,32039;32,42889;0,08290566;17,21285;0,00;0,868654;
245584;Ca;Ca1;20;E2;4;2;1;6;6,92;1,470707;13,32501;32,44294;0,08288729;17,22973;0,00;0,867052;
245585;Ca;Ca1;20;E2;4;2;1;6;6,93;1,471097;13,3356;32,4627;0,08286837;17,25796;0,00;0,865831;
245586;Ca;Ca1;20;E2;4;2;1;6;6,94;1,471296;13,34101;32,47543;0,08286164;17,26674;0,00;0,86508;
245587;Ca;Ca1;20;E2;4;2;1;6;7,07;1,469216;13,28451;32,34977;0,0827429;17,27031;0,00;0,849175;
245588;Ca;Ca1;20;E2;4;2;1;6;6,97;1,471249;13,33973;32,46721;0,08282371;17,28282;0,00;0,861205;
245589;Ca;Ca1;20;E2;4;2;1;6;6,97;1,471676;13,35134;32,48708;0,08281823;17,30103;0,00;0,86079;
245590;Ca;Ca1;20;E2;4;2;1;6;6,96;1,471945;13,35867;32,50217;0,08282894;17,29783;0,00;0,861517;
245591;Ca;Ca1;20;E2;4;2;1;6;7;1,471568;13,3484;32,45952;0,0827823;17,31069;0,00;0,856553;
245592;Ca;Ca1;20;E2;4;2;1;6;7,03;1,471703;13,35208;32,44678;0,08275666;17,33065;0,00;0,854091;
245789;Cr;Cr1;24;E6;4;3;2;6;5,99;1,223647;7,67463;23,30715;0,08366615;10,08633;0,00;0,992426;
246802;Ca;Ca1;20;E2;4;2;4;8;7,37;1,429921;12,24686;30,11727;0,08104767;26,11557;0,02;0,999811;
248084;Co;Co1;27;E9;4;2;4;6;6,05;1,321132;9,65888;26,26243;0,08297167;12,6568;0,02;0,935352;
248960;Mg;Mg1;12;E2;3;2;1;6;6,23;1,304394;9,29641;26,22107;0,08404586;11,82545;0,00;0,9632;
248977;Mg;Mg1;12;E2;3;2;1;6;6,23;1,302018;9,2457;26,123;0,08407804;11,74;0,00;0,962668;
248979;Mg;Mg1;12;E2;3;2;1;6;6,24;1,300638;9,21632;26,06127;0,08411365;11,6756;0,00;0,961523;
248981;Mg;Mg1;12;E2;3;2;1;6;6,23;1,30369;9,28136;26,19538;0,08402376;11,82161;0,00;0,963692;
248983;Mg;Mg1;12;E2;3;2;1;6;6,24;1,302012;9,24556;26,12011;0,08407034;11,74124;0,00;0,962282;
248985;Mg;Mg1;12;E2;3;2;1;6;6,23;1,302904;9,26459;26,16148;0,08404859;11,78375;0,00;0,963236;
248987;Mg;Mg1;12;E2;3;2;1;6;6,23;1,30177;9,24041;26,11495;0,08409535;11,726;0,00;0,962935;
248989;Mg;Mg1;12;E2;3;2;1;6;6,24;1,301773;9,24048;26,11049;0,08407883;11,72996;0,00;0,962244;
248991;Mg;Mg1;12;E2;3;2;1;6;6,23;1,301878;9,24272;26,11531;0,08407456;11,73586;0,00;0,962352;
248993;Mg;Mg1;12;E2;3;2;1;6;6,24;1,301701;9,23894;26,10783;0,08408105;11,72701;0,00;0,962272;
248995;Mg;Mg1;12;E2;3;2;1;6;6,24;1,301832;9,24173;26,11082;0,08407235;11,73295;0,00;0,961947;
248997;Mg;Mg1;12;E2;3;2;1;6;6,23;1,302127;9,24801;26,12881;0,08408578;11,74013;0,00;0,962861;
248999;Mg;Mg1;12;E2;3;2;1;6;6,23;1,303127;9,26935;26,1686;0,08405005;11,78697;0,00;0,962942;
249121;Tl;Tl1;81;E13;6;1;4;8;7,39;1,768562;23,17125;44,32175;0,08121407;46,25143;0,08;0,769759;
249122;Tl;Tl1;81;E13;6;1;4;8;7,33;1,759254;22,8073;43,84483;0,08121245;45,26383;0,08;0,774572;
249138;Mn;Mn1;25;E7;4;2;4;6;5,73;1,36022;10,54182;28,45331;0,08348383;13,92661;0,04;0,948421;
249332;Co;Co1;27;E9;4;2;4;6;6,47;1,261327;8,40566;23,40362;0,08191322;12,25504;0,06;0,725227;
249332;Mo;Mo1;42;E6;5;6;4;6;4,61;1,216877;7,54795;23,76367;0,08690488;9,49099;0,01;0,999399;
249332;Mo;Mo2;42;E6;5;6;4;6;4,55;1,213164;7,47907;23,39472;0,08582626;9,512;0,04;0,99651;
249332;Mo;Mo3;42;E6;5;6;4;6;4,6;1,205496;7,33814;23,02181;0,08558558;9,38794;0,05;0,995945;
249332;Mo;Mo4;42;E6;5;6;4;6;4,56;1,21295;7,47511;23,50108;0,0859848;9,44508;0,02;0,999997;
249332;Mo;Mo5;42;E6;5;6;4;6;4,5;1,224482;7,69034;24,00933;0,08687931;9,71378;0,04;0,99609;
249332;Mo;Mo6;42;E6;5;6;4;6;4,55;1,210699;7,43357;23,27802;0,08566076;9,48191;0,04;0,997394;
249332;Mo;Mo7;42;E6;5;6;4;6;4,46;1,225298;7,70573;24,11839;0,0872996;9,67256;0,04;0,996825;
249332;Na;Na1;11;E1;3;1;2;6;6,3;1,494804;13,99075;33,87327;0,08462033;17,77903;0,00;0,928508;
249587;Be;Be1;4;E2;2;2;2;4;4,1;1,184401;6,9596;24,61041;0,10083943;2,10758;0,11;0,940803;
249744;Co;Co1;27;E9;4;2;4;6;6,09;1,30691;9,35031;26,34582;0,08339384;12,29926;0,00;0,968872;
249744;Mo;Mo1;42;E6;5;6;4;4;4,05;1,281357;8,81251;28,00611;0,09497696;2,826;0,01;0,976587;
249744;Na;Na1;11;E1;3;1;2;6;6,41;1,531973;15,0606;34,96192;0,08270087;19,534;0,00;0,985938;
249745;Ni;Ni1;28;E10;4;2;4;6;5,92;1,294995;9,09689;25,75331;0,08313365;12,08898;0,00;0,947459;
249745;Mo;Mo1;42;E6;5;6;4;4;4,02;1,280791;8,80082;27,84325;0,09452495;2,838;0,04;0,973403;
249745;Na;Na1;11;E1;3;1;2;6;6,37;1,523641;14,8162;34,59261;0,08266929;19,28;0,00;0,990146;
250008;K;K1;19;E1;4;1;4;8;9,01;1,671275;19,55385;40,03492;0,08042055;40,477;0,00;0,813469;
250009;K;K1;19;E1;4;1;4;8;8,62;1,674973;19,68393;40,48408;0,08070558;40,315;0,00;0,859899;
250095;Nd;Nd1;60;Ln;6;3;4;8;6,31;1,440046;12,50885;30,72859;0,08128344;26,10637;0,03;0,999997;
250342;Ca;Ca1;20;E2;4;2;2;8;8,88;1,449287;12,75122;30,06415;0,08061981;26,67195;0,00;0,900955;
250667;Ga;Ga1;31;E13;4;3;2;4;4,34;1,31208;9,4617;29,08654;0,09479648;3,14566;0,07;0,87269;
250667;Li;Li1;3;E1;2;1;2;4;4,58;1,375222;10,89449;30,87086;0,0921597;3,67145;0,03;0,858592;
251670;Sm;Sm1;62;Ln;6;3;2;8;7,09;1,41623;11,89844;29,49694;0,08087665;25,51639;0,01;0,998875;
251896;Mn;Mn1;25;E7;4;2;4;6;6,32;1,350191;10,31038;27,65438;0,08274169;13,88576;0,00;0,945175;
251897;Mn;Mn1;25;E7;4;2;4;6;6,31;1,350328;10,31352;27,66182;0,08273497;13,89216;0,00;0,945532;
252675;Ga;Ga1;31;E13;4;3;4;6;7,73;1,193363;7,11879;20,84278;0,08155333;10,27591;0,00;0,73927;
252675;Ga;Ga2;31;E13;4;3;4;6;6,72;1,220886;7,62278;22,05591;0,0820994;10,65259;0,00;0,803122;
252676;Ga;Ga1;31;E13;4;3;8;6;7,83;1,210442;7,42883;21,30986;0,08152234;10,46429;0,00;0,759327;
252677;Ga;Ga1;31;E13;4;3;8;6;7,69;1,210772;7,43491;21,46895;0,08176132;10,43496;0,00;0,780175;
252678;Ga;Ga1;31;E13;4;3;8;6;7,76;1,211575;7,44972;21,50712;0,0817379;10,4748;0,00;0,772928;
252679;Ga;Ga1;31;E13;4;3;4;6;7,99;1,187086;7,00705;20,39629;0,08121496;10,30543;0,00;0,688695;
252679;Ga;Ga2;31;E13;4;3;4;6;6,51;1,225007;7,70024;22,47095;0,08239963;10,58966;0,00;0,8625;
252680;Ga;Ga1;31;E13;4;3;8;6;7,85;1,207108;7,36761;21,1511;0,08136633;10,4476;0,00;0,750064;
255006;Li;Li1;3;E1;2;1;2;4;4,65;1,385389;11,13791;31,12459;0,09306731;3,63875;0,08;0,849576;
255462;Fe;Fe1;26;E8;4;3;4;6;5,57;1,236646;7,92182;23,87632;0,08360681;10,48311;0,03;1;
255462;Fe;Fe2;26;E8;4;3;4;6;5,1;1,237803;7,94408;23,90296;0,0838078;10,44;0,02;0,986599;
255462;Fe;Fe3;26;E8;4;3;4;6;5,19;1,238203;7,95177;23,90381;0,0838042;10,445;0,03;0,985338;
255743;Pb;Pb1;82;E14;6;2;2;9;8,21;1,54117;15,33347;33,46837;0,08023731;35,41866;0,13;0,890631;
255743;Pb;Pb2;82;E14;6;2;2;9;6,89;1,582394;16,5971;35,96307;0,08175245;36,41569;0,12;0,977278;
255775;Li;Li1;3;E1;2;1;2;6;5,55;1,346326;10,22209;28,39109;0,08414445;13,30822;0,06;1;
255776;Na;Na1;11;E1;3;1;2;6;5,87;1,472825;13,38266;34,09606;0,08465962;16,83042;0,07;1;
257360;Ca;Ca1;20;E2;4;2;4;7;6,26;1,50595;14,30607;33,37698;0,08534064;19,189;0,20;1;
257360;Ca;Ca2;20;E2;4;2;8;6;5,65;1,506542;14,32295;34,45665;0,08602891;16,022;0,08;0,99068;
257360;Ca;Ca3;20;E2;4;2;8;7;5,89;1,468117;13,25471;32,28892;0,08326355;20,611;0,03;0,990689;
258201;Rb;Rb1;37;E1;5;1;4;8;8,7;1,757144;22,72536;44,17313;0,08037105;46,488;0,00;0,844286;
258913;Sc;Sc1;21;E3;4;3;3;6;6;1,290556;9,00366;25,9751;0,08338113;11,98392;0,00;1;
260048;Co;Co1;27;E9;4;2;8;4;4,26;1,389419;11,23539;31,41837;0,09244099;3,738;0,13;0,952175;
260048;Co;Co2;27;E9;4;2;4;6;6,03;1,292776;9,0502;25,01532;0,08234333;12,346;0,01;0,86532;
260063;Cu;Cu1;29;E11;4;2;4;5;5,13;1,37056;10,78408;30,3053;0,09863753;6,726;0,21;0,961774;
260063;Cu;Cu2;29;E11;4;2;4;6;5,27;1,301723;9,23942;26,27762;0,08508226;12,143;0,03;0,920711;
260179;Mn;Mn1;25;E7;4;2;4;6;6,21;1,34902;10,28358;27,98323;0,08309793;13,76704;0,01;0,952372;
260467;Bi;Bi1;83;E15;6;3;2;8;6,97;1,461646;13,08022;30,91211;0,08151163;26,313;0,14;0,943872;
260467;Pd;Pd1;46;E10;5;2;2;5;5,23;1,400376;11,50331;29,68289;0,08869382;8,056;0,03;0,926931;
260606;K;K1;19;E1;4;1;4;12;11,92;1,553923;15,71727;33,48058;0,07846963;55,23846;0,00;1;
260606;Ni;Ni1;28;E10;4;2;8;6;6,16;1,264155;8,46231;24,05145;0,08286975;11,33416;0,04;0,862134;
260606;Ni;Ni2;28;E10;4;2;8;6;6,15;1,279681;8,77797;25,08134;0,08293456;11,74582;0,01;0,956624;
260606;Ni;Ni3;28;E10;4;2;4;6;8,03;1,252572;8,23183;23,1698;0,08223446;11,07164;0,00;0,747355;
261389;Cr;Cr1;24;E6;4;5;2;8;7,58;1,150726;6,3827;20,0743;0,08301869;11,13022;0,00;1;
261515;Fe;Fe1;26;E8;4;2;4;6;5,79;1,329965;9,85393;27,27929;0,08360371;12,87779;0,00;0,958214;
261515;K;K1;19;E1;4;1;2;8;7,07;1,635923;18,33905;38,81542;0,08171873;33,162;0,00;0,984146;
261515;Mo;Mo1;42;E6;5;6;4;4;4,15;1,303578;9,27897;29,23219;0,09599935;2,917;0,02;0,989861;
262458;K;K1;19;E1;4;1;2;8;7,82;1,635639;18,3295;38,3068;0,08103139;33,69136;0,00;0,97181;
262458;Ni;Ni1;28;E10;4;2;4;6;5,92;1,299574;9,19373;25,89502;0,08373355;11,93518;0,00;0,919854;
262459;Na;Na1;11;E1;3;1;2;8;6,91;1,519414;14,69323;34,04144;0,08219801;26,66044;0,00;0,992134;
262459;Ni;Ni1;28;E10;4;2;4;6;6,27;1,276614;8,715;24,94984;0,08327389;11,49061;0,00;0,924906;
263496;Ca;Ca1;20;E2;4;2;4;9;7,35;1,458674;13,00059;30,72548;0,08145841;31,93486;0,06;0,928051;
263497;Ca;Ca1;20;E2;4;2;4;9;7,35;1,458492;12,99574;30,71253;0,08145983;31,93144;0,06;0,925804;
263498;Ca;Ca1;20;E2;4;2;4;9;7,38;1,458053;12,98399;30,69229;0,0814403;31,90576;0,06;0,927779;
263499;Ca;Ca1;20;E2;4;2;4;9;7,34;1,458749;13,00259;30,73297;0,08145201;31,92595;0,06;0,930093;
263500;Ca;Ca1;20;E2;4;2;4;9;7,34;1,458686;13,00091;30,73179;0,08145707;31,92149;0,06;0,929911;
263501;Ca;Ca1;20;E2;4;2;4;9;7,35;1,458499;12,99592;30,71933;0,08145492;31,91801;0,06;0,928753;
263502;Ca;Ca1;20;E2;4;2;4;9;7,36;1,458585;12,99821;30,72485;0,08144114;31,91023;0,06;0,930438;
263503;Ca;Ca1;20;E2;4;2;4;9;7,43;1,45753;12,97005;30,63905;0,08139622;31,90376;0,06;0,921846;
