RefCode;Element;Name;AtNum;Group;Period;OxSt;Mult;CN;NZ;Rsd;V;S;G3;VCP;RCMTop;PartOmegaOxygen;
263506;Ca;Ca1;20;E2;4;2;2;9;6,8;1,424741;12,11425;29,62251;0,08245797;27,38942;0,09;0,933046;
263506;Ca;Ca2;20;E2;4;2;2;8;7,51;1,505037;14,28005;32,73019;0,08396721;26,97511;0,16;0,854947;
263507;Ca;Ca1;20;E2;4;2;2;9;7,26;1,451827;12,81837;30,45714;0,08146916;31,48488;0,06;0,920922;
263507;Ca;Ca2;20;E2;4;2;2;9;7,48;1,461137;13,06657;30,88541;0,08146328;32,15059;0,06;0,946137;
263508;Ca;Ca1;20;E2;4;2;2;9;7,1;1,452769;12,84335;30,59919;0,08147174;31,39038;0,06;0,952389;
263508;Ca;Ca2;20;E2;4;2;2;9;7,72;1,459041;13,01042;30,77413;0,08147073;32,08709;0,06;0,935421;
263509;Ca;Ca1;20;E2;4;2;2;9;7,18;1,44909;12,74602;30,33703;0,08137146;31,35342;0,06;0,926599;
263509;Ca;Ca2;20;E2;4;2;2;9;7,51;1,457537;12,97021;30,6524;0,08161794;32,05069;0,07;0,917392;
263510;Ca;Ca1;20;E2;4;2;2;9;7,19;1,451901;12,82033;30,48243;0,08141999;31,41853;0,06;0,940229;
263510;Ca;Ca2;20;E2;4;2;2;9;7,43;1,458941;13,00775;30,73982;0,08165684;32,06314;0,08;0,934447;
280295;V;V1;23;E5;4;5;2;6;4,42;1,200819;7,25307;22,83656;0,08592667;9,61252;0,09;0,994037;
280930;K;K1;19;E1;4;1;4;9;8,76;1,684432;20,01932;39,9804;0,08103834;48,68746;0,05;0,838568;
280930;Zn;Zn1;30;E12;4;2;4;6;5,87;1,299992;9,2026;25,85786;0,08294533;12,38672;0,01;0,924261;
280931;K;K1;19;E1;4;1;4;9;8,51;1,698756;20,53438;40,9194;0,08115027;49,65268;0,04;0,855419;
280931;Mn;Mn1;25;E7;4;2;4;6;5,86;1,349925;10,30428;27,94315;0,08307443;13,83736;0,01;0,922667;
281326;Co;Co1;27;E9;4;2;4;6;5,84;1,307812;9,36967;26,39279;0,08336883;12,44565;0,02;0,965505;
281326;K;K1;19;E1;4;1;4;9;8,58;1,681289;19,90746;39,80033;0,08102853;48,70227;0,05;0,815978;
290679;Mg;Mg1;12;E2;3;2;1;6;6,24;1,310556;9,42877;26,45842;0,08392388;12,05242;0,00;0,961863;
290681;Mg;Mg1;12;E2;3;2;1;6;6,24;1,311441;9,44789;26,49364;0,0839132;12,08248;0,00;0,961799;
290683;Mg;Mg1;12;E2;3;2;1;6;6,55;1,305443;9,31885;25,83899;0,08309679;12,11461;0,00;0,916654;
290685;Mg;Mg1;12;E2;3;2;1;6;6,55;1,305881;9,32824;25,84895;0,08308164;12,13221;0,00;0,915533;
290687;Mg;Mg1;12;E2;3;2;1;6;6,56;1,306215;9,33538;25,85233;0,08306168;12,14899;0,00;0,914173;
290689;Mg;Mg1;12;E2;3;2;1;6;6,57;1,306557;9,34273;25,85866;0,08304737;12,16345;0,00;0,91299;
290691;Mg;Mg1;12;E2;3;2;1;6;6,58;1,306929;9,3507;25,86786;0,08303621;12,17779;0,00;0,912053;
290693;Mg;Mg1;12;E2;3;2;1;6;6,58;1,306701;9,34581;25,86265;0,08305746;12,15622;0,00;0,912193;
290695;Mg;Mg1;12;E2;3;2;1;6;6,58;1,307152;9,3555;25,88533;0,08306388;12,16705;0,00;0,912482;
290697;Mg;Mg1;12;E2;3;2;1;6;6,58;1,307792;9,36925;25,90564;0,08304437;12,19657;0,00;0,911736;
291076;Mn;Mn1;25;E7;4;2;4;6;7,95;1,291287;9,01897;23,66775;0,08073122;14,11785;0,00;0,583049;
291076;Sn;Sn1;50;E14;5;4;4;6;6,6;1,262262;8,42435;23,66006;0,08218283;11,54736;0,00;0,863472;
391239;Fe;Fe1;26;E8;4;3;2;6;5,83;1,246327;8,10933;24,23018;0,08371692;10,67202;0,00;0,998352;
391239;Li;Li1;3;E1;2;1;4;5;4,65;1,358068;10,49188;28,97802;0,08880935;6,93744;0,09;0,979483;
400850;Ti;Ti1;22;E4;4;4;4;6;4,7;1,223486;7,67159;23,49684;0,08418245;10,12207;0,04;1;
400850;Ti;Ti2;22;E4;4;4;4;6;4,96;1,21885;7,58472;23,23224;0,08382344;10,08018;0,04;1;
400850;K;K1;19;E1;4;1;4;9;7,28;1,741252;22,11432;43,16416;0,08488861;40,949;0,20;0,94728;
400850;K;K2;19;E1;4;1;4;9;7,71;1,749497;22,42994;43,49966;0,08422595;39,964;0,17;0,946355;
403150;Fe;Fe1;26;E8;4;3;2;6;5,84;1,247781;8,13773;24,28671;0,08369874;10,71591;0,00;0,998489;
403150;Li;Li1;3;E1;2;1;4;5;4,65;1,360229;10,54204;29,12038;0,08888206;6,96619;0,09;0,980889;
408961;Ce;Ce1;58;Ln;6;3;2;9;8,8;1,436266;12,41061;29,64625;0,07963979;32,37502;0,00;1;
408962;La;La1;57;Ln;6;3;2;9;8,81;1,446863;12,68734;30,08594;0,07964784;33,09517;0,00;1;
408963;Nd;Nd1;60;Ln;6;3;2;9;8,77;1,415331;11,8758;28,78717;0,07962453;30,97592;0,00;1;
408964;Pr;Pr1;59;Ln;6;3;2;9;8,72;1,424913;12,11864;29,17799;0,07960809;31,60243;0,00;1;
409477;Zn;Zn1;30;E12;4;2;8;4;4,14;1,406877;11,66425;33,35456;0,09594158;3,67203;0,10;0,963182;
409618;In;In1;49;E13;5;3;2;6;6,05;1,33275;9,91595;27,52323;0,0839689;12,79569;0,00;0,99642;
409618;Li;Li1;3;E1;2;1;4;5;4,55;1,371097;10,79675;29,82909;0,08913098;7,11926;0,09;0,962631;
410856;La;La1;57;Ln;6;3;2;9;8,33;1,445674;12,6561;30,05629;0,07957412;32,90542;0,00;1;
411256;Li;Li1;3;E1;2;1;4;6;7,16;1,330687;9,86999;25,9227;0,08180447;13,7212;0,00;0,820769;
411408;Mo;Mo1;42;E6;5;6;4;6;4,56;1,218108;7,57087;23,51723;0,08605085;9,629;0,04;1;
411408;Sb;Sb1;51;E15;5;3;8;3;4,87;1,568302;16,15763;36,24639;0,0955191;0;0,49;0,979936;
412788;Mo;Mo1;42;E6;5;6;4;6;4,59;1,212883;7,47386;23,24073;0,0855119;9,54854;0,05;0,992705;
412788;Mo;Mo2;42;E6;5;6;4;6;4,59;1,20976;7,41628;23,2636;0,08566152;9,47602;0,04;0,999063;
412788;Mo;Mo3;42;E6;5;6;4;6;4,45;1,227948;7,75584;24,28205;0,08733587;9,67915;0,04;0,999765;
412788;Mo;Mo4;42;E6;5;6;2;6;4,69;1,215562;7,52349;23,61593;0,08656199;9,50124;0,02;0,998625;
412788;Na;Na1;11;E1;3;1;2;6;6,26;1,488483;13,81403;33,57083;0,08360316;17,97532;0,03;0,900202;
412788;Na;Na2;11;E1;3;1;4;6;6,25;1,469985;13,30538;32,10344;0,08229844;18,15339;0,04;0,813035;
412788;Na;Na3;11;E1;3;1;4;6;5,6;1,450977;12,79588;32,12292;0,08369289;16,84509;0,05;0,889217;
412788;Na;Na4;11;E1;3;1;4;6;6,07;1,490027;13,85705;33,37947;0,08418647;17,70596;0,11;0,885571;
413817;Fe;Fe1;26;E8;4;3;3;6;6;1,227146;7,74065;23,49511;0,0834487;10,27704;0,00;1;
413918;K;K1;19;E1;4;1;4;9;8,77;1,684823;20,03324;39,98584;0,08117883;49,06094;0,06;0,794706;
413918;Mg;Mg1;12;E2;3;2;4;6;5,97;1,289454;8,98061;25,47236;0,08311184;12,02412;0,02;0,937955;
415925;Zn;Zn1;30;E12;4;2;12;4;4,3;1,402178;11,54776;32,7233;0,09368235;3,8292;0,07;0,921266;
417374;Co;Co1;27;E9;4;2;4;6;5,68;1,317796;9,58591;27,31738;0,08500096;12,07033;0,00;0,999572;
417374;Co;Co2;27;E9;4;2;4;6;5,81;1,305989;9,33055;26,77211;0,08466148;11,89928;0,00;1;
417374;Li;Li1;3;E1;2;1;4;4;4,6;1,438736;12,47476;33,6365;0,09294609;3,71629;0,03;0,965783;
417375;Li;Li1;3;E1;2;1;4;4;4,6;1,435487;12,39044;33,25304;0,09279332;3,66746;0,03;0,968942;
417375;Ni;Ni1;28;E10;4;2;4;6;5,71;1,295984;9,11775;26,42284;0,08487551;11,50841;0,00;0,999865;
417375;Ni;Ni2;28;E10;4;2;4;6;5,87;1,287754;8,94515;26,05401;0,08476014;11,36895;0,00;1;
417641;La;La1;57;Ln;6;3;2;10;7,35;1,492735;13,93274;31,92804;0,08033928;38,769;0,04;1;
417641;La;La2;57;Ln;6;3;2;9;6,57;1,497259;14,05981;32,99302;0,08207173;32,853;0,04;1;
417641;La;La3;57;Ln;6;3;2;9;6,46;1,495435;14,0085;32,96165;0,08224767;32,587;0,04;1;
417641;La;La4;57;Ln;6;3;2;10;7,34;1,49261;13,92925;31,92387;0,08040839;38,689;0,04;1;
417734;Co;Co1;27;E9;4;2;8;4;4,42;1,385221;11,13387;31,0864;0,09223607;3,739;0,13;0,939065;
417734;Co;Co2;27;E9;4;2;4;6;6,04;1,297049;9,14024;25,50015;0,08268876;12,34;0,03;0,923412;
418199;Th;Th1;90;An;7;4;2;10;9,7;1,405393;11,62739;27,94082;0,07896121;34,50121;0,00;1;
419331;Cd;Cd1;48;E12;5;2;8;6;6,31;1,415991;11,89243;29,50206;0,08265133;15,91197;0,01;0,87271;
419331;Ge;Ge1;32;E14;4;4;8;6;6,44;1,14435;6,27719;19,36551;0,08185862;8,87515;0,00;0,794101;
421242;K;K1;19;E1;4;1;2;8;7,38;1,648885;18,77846;39,51398;0,08082719;39,15424;0,03;0,959888;
421242;K;K2;19;E1;4;1;2;8;6,77;1,681741;19,92353;40,72839;0,08144858;37,52138;0,09;0,94417;
421242;Zn;Zn1;30;E12;4;2;2;6;6,33;1,306219;9,33548;25,72493;0,08278669;12,60896;0,02;0,877746;
421243;Co;Co1;27;E9;4;2;2;6;6,34;1,301746;9,23989;25,56116;0,08269019;12,50191;0,02;0,883216;
421243;K;K1;19;E1;4;1;2;8;7,31;1,64757;18,73355;39,44202;0,08080635;39,07229;0,04;0,959043;
421243;K;K2;19;E1;4;1;2;8;6,76;1,679153;19,83169;40,63638;0,08147622;37,05922;0,09;0,948547;
421244;K;K1;19;E1;4;1;2;8;7,4;1,66059;19,1812;40,07371;0,08081359;39,98062;0,03;0,959574;
421244;K;K2;19;E1;4;1;2;8;6,84;1,694854;20,39319;41,35865;0,0814396;38,31538;0,09;0,949664;
421244;Mn;Mn1;25;E7;4;2;2;6;6,33;1,340309;10,08564;27,11319;0,08276185;13,57412;0,00;0,878818;
421245;K;K1;19;E1;4;1;2;8;7,36;1,654778;18,9805;39,80268;0,08079587;39,55648;0,03;0,960236;
421245;K;K2;19;E1;4;1;2;8;6,73;1,680562;19,88165;40,67102;0,08156334;37,1357;0,10;0,944952;
421245;Mg;Mg1;12;E2;3;2;2;6;6,35;1,304421;9,29699;25,65053;0,08273601;12,57324;0,01;0,878887;
421595;Gd;Gd1;64;Ln;6;3;4;10;6,91;1,419754;11,98748;28,75608;0,07971041;33,3271;0,02;0,986904;
422474;Fe;Fe1;26;E8;4;3;2;6;5,84;1,267253;8,5247;24,85038;0,08334862;11,37547;0,00;0,981441;
422474;Mo;Mo1;42;E6;5;6;4;4;4,07;1,298949;9,18046;29,68958;0,09949632;2,78504;0,04;0,990749;
422479;Na;Na1;11;E1;3;1;4;6;6,14;1,494878;13,99285;33,75478;0,08428592;17,851;0,08;0,855628;
422479;Na;Na2;11;E1;3;1;4;6;6,35;1,501416;14,17725;33,49635;0,08386047;17,969;0,10;0,83698;
422887;In;In1;49;E13;5;3;4;6;5,93;1,347781;10,25526;28,40243;0,08450596;13,10882;0,00;0,992123;
422939;Fe;Fe1;26;E8;4;2;4;6;6,16;1,317904;9,58825;26,58212;0,08306747;12,72399;0,00;0,925889;
422939;Mo;Mo1;42;E6;5;6;4;4;4,09;1,285961;8,90784;28,31868;0,09559357;2,83163;0,01;0,982829;
422939;Na;Na1;11;E1;3;1;2;6;6,4;1,537934;15,23709;35,33132;0,08274021;19,54526;0,00;0,995336;
424112;Na;Na1;11;E1;3;1;2;6;7,23;1,468875;13,27525;31,20544;0,08151154;17,53292;0,00;0,829827;
427361;Na;Na1;11;E1;3;1;8;6;6,69;1,48807;13,80252;32,54065;0,08242234;17,18102;0,05;0,89047;
427361;Na;Na2;11;E1;3;1;4;6;7,18;1,491619;13,90152;33,48989;0,08317456;18,55887;0,01;0,819893;
427361;Na;Na3;11;E1;3;1;8;6;5,94;1,503509;14,23662;33,90815;0,08406435;17,52623;0,04;0,942038;
428570;K;K1;19;E1;4;1;4;10;8,83;1,639186;18,44901;38,11073;0,07989149;53,51699;0,00;0,968892;
428573;Rb;Rb1;37;E1;5;1;4;10;8,76;1,7298;21,68085;42,61036;0,08304644;51,99611;0,04;0,95478;
429162;Co;Co1;27;E9;4;2;1;6;5,78;1,314947;9,52386;26,94903;0,08537573;11,68636;0,00;0,980266;
429162;Ge;Ge1;32;E14;4;4;1;6;6,11;1,168703;6,68654;21,11774;0,08330186;8,8609;0,00;0,972465;
429162;K;K1;19;E1;4;1;1;10;8,9;1,756129;22,686;43,61227;0,08088435;58,97953;0,00;0,900399;
430319;Rb;Rb1;37;E1;5;1;8;11;8,11;1,733467;21,81904;42,57727;0,08051134;62,71645;0,08;0,971786;
430319;Rb;Rb2;37;E1;5;1;4;13;8,41;1,740519;22,08641;42,42689;0,07952925;78,85242;0,06;0,962419;
430383;K;K1;19;E1;4;1;8;9;5,97;1,672832;19,60855;40,95939;0,084001;42,0398;0,10;0,97035;
430383;K;K2;19;E1;4;1;8;9;6,57;1,719988;21,314;43,13867;0,0825221;45,59157;0,06;0,989983;
430533;Li;Li1;3;E1;2;1;1;4;5,52;1,361658;10,57529;29,2879;0,09026205;3,71781;0,02;0,720853;
431427;Li;Li1;3;E1;2;1;2;6;5,98;1,308792;9,39075;26,72193;0,0834277;12,47808;0,00;1;
432239;Cs;Cs1;55;E1;6;1;2;10;7,12;1,838705;26,03903;48,60809;0,08004034;69,273;0,02;1;
432239;Cs;Cs2;55;E1;6;1;2;16;12,46;1,918956;29,59945;50,43599;0,07900781;120,678;0,00;1;
432239;U;U1;92;An;7;6;4;7;4,47;1,296524;9,12915;25,7097;0,08410113;15,66877;0,02;1;
432240;Cs;Cs1;55;E1;6;1;2;10;7,11;1,835802;25,91591;48,4442;0,08000504;69,001;0,01;1;
432240;Cs;Cs2;55;E1;6;1;2;16;12,36;1,91989;29,64267;50,46272;0,07896344;121,405;0,00;1;
432240;U;U1;92;An;7;6;4;7;4,47;1,298483;9,1706;25,78057;0,0840458;15,75982;0,02;1;
432241;Cs;Cs1;55;E1;6;1;2;10;7,1;1,836195;25,93255;48,46172;0,07998471;69,136;0,02;1;
432241;Cs;Cs2;55;E1;6;1;2;16;12,31;1,923547;29,81242;50,65191;0,07897265;122,641;0,00;1;
432241;U;U1;92;An;7;6;4;7;4,5;1,299308;9,18808;25,81293;0,08407363;15,79261;0,02;1;
432242;Cs;Cs1;55;E1;6;1;2;10;7,1;1,836066;25,92709;48,43492;0,07995607;69,206;0,02;1;
432242;Cs;Cs2;55;E1;6;1;2;16;12,16;1,919968;29,64629;50,47123;0,07899877;122,324;0,00;1;
432242;U;U1;92;An;7;6;4;7;4,5;1,296937;9,13788;25,71496;0,08403758;15,7229;0,02;1;
432244;Cs;Cs1;55;E1;6;1;2;10;7,12;1,843249;26,23256;48,77081;0,07993878;69,98;0,02;1;
432244;Cs;Cs2;55;E1;6;1;2;16;12,25;1,925099;29,8846;50,73195;0,07902556;124,267;0,00;1;
432244;U;U1;92;An;7;6;4;7;4,49;1,297967;9,15966;25,75599;0,08403387;15,75751;0,02;1;
434359;Cs;Cs1;55;E1;6;1;2;10;7,24;1,834584;25,86436;48,35526;0,07998397;68,988;0,00;1;
434359;Cs;Cs2;55;E1;6;1;2;16;12,34;1,910992;29,23243;50,02897;0,07902265;119,298;0,00;1;
434359;Np;Np1;93;An;7;6;4;7;4,45;1,297299;9,14553;25,75494;0,0842114;15,66477;0,02;1;
434360;Cs;Cs1;55;E1;6;1;2;10;7,21;1,838035;26,01059;48,54554;0,08001524;69,338;0,00;1;
434360;Cs;Cs2;55;E1;6;1;2;16;12,37;1,91612;29,46841;50,30219;0,07902375;120,065;0,00;1;
434360;Np;Np1;93;An;7;6;4;7;4,44;1,299159;9,18492;25,82942;0,08421942;15,73808;0,02;1;
434361;Cs;Cs1;55;E1;6;1;2;10;7,22;1,839818;26,08634;48,64275;0,08001389;69,46;0,00;1;
434361;Cs;Cs2;55;E1;6;1;2;16;12,48;1,91775;29,5437;50,38129;0,07901024;120,261;0,00;1;
434361;Np;Np1;93;An;7;6;4;7;4,43;1,297328;9,14614;25,75926;0,08423301;15,67014;0,02;1;
434362;Cs;Cs1;55;E1;6;1;2;10;7,24;1,842813;26,21395;48,80769;0,08003317;69,752;0,00;1;
434362;Cs;Cs2;55;E1;6;1;2;16;12,59;1,921664;29,72492;50,59057;0,07901018;120,712;0,00;1;
434362;Np;Np1;93;An;7;6;4;7;4,45;1,297855;9,15729;25,78019;0,08425218;15,69114;0,02;1;
434363;Cs;Cs1;55;E1;6;1;2;10;7,25;1,84441;26,28218;48,89086;0,08004102;69,941;0,00;1;
434363;Cs;Cs2;55;E1;6;1;2;16;12,58;1,921493;29,71699;50,58868;0,07902839;120,637;0,00;1;
434363;Np;Np1;93;An;7;6;4;7;4,45;1,297562;9,15108;25,7667;0,08422154;15,67274;0,02;1;
434364;Cs;Cs1;55;E1;6;1;2;10;7,2;1,828465;25,60638;48,02912;0,07996477;68,335;0,00;1;
434364;Cs;Cs2;55;E1;6;1;2;16;12,13;1,907994;29,09508;49,86623;0,07902048;119,496;0,00;1;
434364;Np;Np1;93;An;7;6;4;7;4,46;1,296553;9,12977;25,72381;0,08422635;15,65545;0,02;1;
434365;Cs;Cs1;55;E1;6;1;2;10;7,18;1,830672;25,69922;48,14982;0,0799656;68,563;0,00;1;
434365;Cs;Cs2;55;E1;6;1;2;16;12,17;1,91123;29,24337;50,03216;0,07901146;120,059;0,00;1;
434365;Np;Np1;93;An;7;6;4;7;4,45;1,29559;9,10944;25,68721;0,08423424;15,61487;0,02;1;
434366;Cs;Cs1;55;E1;6;1;2;10;7,21;1,835091;25,88579;48,37821;0,07997551;69,039;0,00;1;
434366;Cs;Cs2;55;E1;6;1;2;16;12,22;1,914792;29,40719;50,22538;0,07901569;120,467;0,00;1;
434366;Np;Np1;93;An;7;6;4;7;4,45;1,295003;9,09706;25,66935;0,08428937;15,59647;0,02;1;
434367;Cs;Cs1;55;E1;6;1;2;10;7,17;1,836676;25,95293;48,46616;0,0799667;69,228;0,00;1;
434367;Cs;Cs2;55;E1;6;1;2;16;12,25;1,916625;29,49172;50,32254;0,07901973;120,774;0,00;1;
434367;Np;Np1;93;An;7;6;4;7;4,43;1,295678;9,11129;25,69876;0,08430883;15,62516;0,02;1;
434368;Cs;Cs1;55;E1;6;1;2;10;7,18;1,839934;26,09127;48,64351;0,07998882;69,541;0,00;1;
434368;Cs;Cs2;55;E1;6;1;2;16;12,3;1,920008;29,64817;50,4992;0,07901805;121,233;0,00;1;
434368;Np;Np1;93;An;7;6;4;7;4,44;1,296926;9,13765;25,74643;0,08429305;15,67167;0,02;1;
434369;Cs;Cs1;55;E1;6;1;2;10;7,22;1,84067;26,1226;48,67952;0,07998416;69,594;0,00;1;
434369;Cs;Cs2;55;E1;6;1;2;16;12,32;1,920449;29,66861;50,52205;0,07901672;121,355;0,00;1;
434369;Np;Np1;93;An;7;6;4;7;4,43;1,296039;9,1189;25,71718;0,08434124;15,63341;0,02;1;
434370;Cs;Cs1;55;E1;6;1;2;10;7,19;1,841724;26,16752;48,73966;0,07998783;69,72;0,00;1;
434370;Cs;Cs2;55;E1;6;1;2;16;12,32;1,921899;29,73585;50,59936;0,07901514;121,503;0,00;1;
434370;Np;Np1;93;An;7;6;4;7;4,43;1,297548;9,15079;25,7728;0,08430528;15,6996;0,02;1;
434371;Cs;Cs1;55;E1;6;1;2;10;7,17;1,825019;25,46189;47,8131;0,07989692;68,159;0,01;1;
434371;Cs;Cs2;55;E1;6;1;2;16;11,89;1,902755;28,85609;49,59523;0,07906048;119,551;0,00;1;
434371;Np;Np1;93;An;7;6;4;7;4,48;1,293955;9,07498;25,60131;0,08405378;15,60397;0,02;1;
434372;Cs;Cs1;55;E1;6;1;2;10;7,17;1,827519;25,56668;47,93995;0,07987259;68,446;0,00;1;
434372;Cs;Cs2;55;E1;6;1;2;16;11,84;1,905414;28,97724;49,73157;0,07904363;120,107;0,00;1;
434372;Np;Np1;93;An;7;6;4;7;4,44;1,292315;9,04053;25,55254;0,08419054;15,54172;0,02;1;
434373;Cs;Cs1;55;E1;6;1;2;10;7,17;1,831733;25,74397;48,15842;0,07987093;68,95;0,00;1;
434373;Cs;Cs2;55;E1;6;1;2;16;11,84;1,907928;29,09209;49,87685;0,07906707;120,445;0,00;1;
434373;Np;Np1;93;An;7;6;4;7;4,42;1,292096;9,03593;25,55356;0,08427658;15,52632;0,02;1;
434374;Cs;Cs1;55;E1;6;1;2;10;7,18;1,833088;25,8011;48,23257;0,07987349;69,067;0,00;1;
434374;Cs;Cs2;55;E1;6;1;2;16;11,87;1,910612;29,21503;50,00611;0,07904084;120,86;0,00;1;
434374;Np;Np1;93;An;7;6;4;7;4,42;1,29281;9,05092;25,57693;0,08422864;15,55981;0,02;1;
759994;Mo;Mo1;42;E6;5;6;4;6;4,4;1,21309;7,4777;23,40146;0,08571452;9,72676;0,05;0,999822;
759994;Mo;Mo10;42;E6;5;6;4;6;4,39;1,210699;7,43357;23,33178;0,08604806;9,68873;0,05;0,999027;
759994;Mo;Mo11;42;E6;5;6;4;6;4,37;1,216489;7,54074;23,59313;0,0859426;9,77906;0,05;0,999997;
759994;Mo;Mo12;42;E6;5;6;4;6;4,41;1,213898;7,49265;23,42697;0,08592859;9,73056;0,05;0,998006;
759994;Mo;Mo13;42;E6;5;6;4;6;4,4;1,211974;7,45708;23,43881;0,08611176;9,67153;0,05;0,999963;
759994;Mo;Mo14;42;E6;5;5;4;6;4,42;1,214604;7,50573;23,51291;0,08606331;9,72871;0,04;0,999429;
759994;Mo;Mo15;42;E6;5;5;4;6;4,39;1,211481;7,44798;23,4104;0,08613892;9,67792;0,05;0,999948;
759994;Mo;Mo16;42;E6;5;5;4;6;4,38;1,212181;7,4609;23,43929;0,08611135;9,68146;0,05;0,999673;
759994;Mo;Mo17;42;E6;5;5;4;6;4,44;1,209893;7,41872;23,28534;0,08574925;9,65107;0,04;0,999757;
759994;Mo;Mo18;42;E6;5;5;4;6;4,44;1,213765;7,49018;23,44309;0,08588735;9,72287;0,04;0,99908;
759994;Mo;Mo2;42;E6;5;6;4;6;4,4;1,215032;7,51366;23,49381;0,08588572;9,78161;0,05;0,999729;
759994;Mo;Mo3;42;E6;5;6;4;6;4,39;1,215827;7,52841;23,54107;0,08594126;9,7861;0,05;0,999506;
759994;Mo;Mo4;42;E6;5;6;4;6;4,42;1,213383;7,48312;23,43314;0,08578996;9,69922;0,05;0,999859;
759994;Mo;Mo5;42;E6;5;6;4;6;4,39;1,215204;7,51685;23,48428;0,08576667;9,73636;0,04;0,998856;
759994;Mo;Mo6;42;E6;5;6;4;6;4,43;1,212891;7,47402;23,3648;0,08578506;9,66702;0,04;0,997643;
759994;Mo;Mo7;42;E6;5;6;4;6;4,44;1,210515;7,43018;23,24878;0,08593197;9,69878;0,06;0,996959;
759994;Mo;Mo8;42;E6;5;6;4;6;4,39;1,213749;7,48989;23,41014;0,08568807;9,75515;0,05;0,999307;
759994;Mo;Mo9;42;E6;5;6;4;6;4,39;1,214688;7,50728;23,52884;0,08608886;9,76475;0,05;0,999986;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
